
 STRESS| Analytical stress tensor [bar]
 STRESS|      y        3.00647938184E+03   9.85462034273E+03  -2.61571822148E+03
 STRESS|      z       -3.48579840607E+03  -2.61571822148E+03   4.23118941646E+03
 STRESS| 1/3 Trace                                             6.08404147771E+03
 STRESS| Determinant                                           4.20545477526E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.00194661688E+02   4.65815762608E+03   1.28937721454E+04
 STRESS|      x           0.726636866594     -0.527226408521      0.440489702789
 STRESS|      y          -0.042715993106      0.605247003263      0.794890815757
 STRESS|      z           0.685692502539      0.596412926754     -0.417273786335

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.34672569360E+03   3.20964977565E+03  -3.61192657244E+03
 STRESS|      y        3.20964977565E+03   9.87656623694E+03  -2.54539185637E+03
 STRESS|      z       -3.61192657244E+03  -2.54539185637E+03   4.13464309508E+03
 STRESS| 1/3 Trace                                             6.11931167521E+03
 STRESS| Determinant                                           3.69139579555E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.03134304683E+02   4.68160585876E+03   1.30731948622E+04
 STRESS|      x           0.718701546629     -0.521852869044      0.459497192530
 STRESS|      y          -0.058577396062      0.613052578646      0.787867517090
 STRESS|      z           0.692846862981      0.593157752108     -0.410033054242

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.39335121920E+03   3.35794815109E+03  -3.71050064701E+03
 STRESS|      y        3.35794815109E+03   9.84790260177E+03  -2.46141498303E+03
 STRESS|      z       -3.71050064701E+03  -2.46141498303E+03   4.01992812292E+03
 STRESS| 1/3 Trace                                             6.08706064796E+03
 STRESS| Determinant                                           2.77307376455E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.51907288326E+02   4.67039715168E+03   1.31388775039E+04
 STRESS|      x           0.716381790728     -0.513678051341      0.472156742496
 STRESS|      y          -0.074285310668      0.616723096996      0.783667221625
 STRESS|      z           0.693742619804      0.596479237863     -0.403650462982

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.30896718692E+03   3.42282898758E+03  -3.76357089385E+03
 STRESS|      y        3.42282898758E+03   9.74804247699E+03  -2.37230694354E+03
 STRESS|      z       -3.76357089385E+03  -2.37230694354E+03   3.87725459007E+03
 STRESS| 1/3 Trace                                             5.97808808466E+03
 STRESS| Determinant                                           1.62296102628E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.69419012573E+02   4.61669036089E+03   1.30481548805E+04
 STRESS|      x           0.717131512053     -0.507008244361      0.478189329209
 STRESS|      y          -0.085863050151      0.616628492867      0.782557881823
 STRESS|      z           0.691628463150      0.602255711416     -0.398670449153

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.12922179790E+03   3.40753288641E+03  -3.78147639682E+03
 STRESS|      y        3.40753288641E+03   9.57475801062E+03  -2.26847586526E+03
 STRESS|      z       -3.78147639682E+03  -2.26847586526E+03   3.71460449170E+03
 STRESS| 1/3 Trace                                             5.80619476674E+03
 STRESS| Determinant                                           4.02754985340E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.92216476721E+01   4.54349384489E+03   1.28058688076E+04
 STRESS|      x           0.719550908567     -0.502006231912      0.479829379156
 STRESS|      y          -0.093733794850      0.614426021180      0.783386647958
 STRESS|      z           0.688084635552      0.608662802887     -0.395055852632

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.91950797546E+03   3.33313773518E+03  -3.77000294425E+03
 STRESS|      y        3.33313773518E+03   9.31976201916E+03  -2.15169105205E+03
 STRESS|      z       -3.77000294425E+03  -2.15169105205E+03   3.52500006690E+03
 STRESS| 1/3 Trace                                             5.58809002051E+03
 STRESS| Determinant                                          -6.92921381343E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.25169055930E+02   4.45041763717E+03   1.24390214803E+04
 STRESS|      x           0.720528422153     -0.499940188557      0.480519095080
 STRESS|      y          -0.097885717614      0.612694080489      0.784234881921
 STRESS|      z           0.686481739857      0.612099478517     -0.392526494956

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.74516906699E+03   3.22605727509E+03  -3.73939328445E+03
 STRESS|      y        3.22605727509E+03   9.01107764611E+03  -2.03111321982E+03
 STRESS|      z       -3.73939328445E+03  -2.03111321982E+03   3.31309897832E+03
 STRESS| 1/3 Trace                                             5.35644856381E+03
 STRESS| Determinant                                          -1.51186035130E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.89461844855E+02   4.34891988618E+03   1.20098876501E+04
 STRESS|      x           0.717635775625     -0.501992909645      0.482702819765
 STRESS|      y          -0.098360802085      0.613113004898      0.783847941783
 STRESS|      z           0.689437485314      0.609996362195     -0.390615401582

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.61736807607E+03   3.11393838621E+03  -3.69412094367E+03
 STRESS|      y        3.11393838621E+03   8.65652892906E+03  -1.90338874020E+03
 STRESS|      z       -3.69412094367E+03  -1.90338874020E+03   3.07996659998E+03
 STRESS| 1/3 Trace                                             5.11795453504E+03
 STRESS| Determinant                                          -2.08661550361E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.26827318413E+02   4.23372026805E+03   1.15469706555E+04
 STRESS|      x           0.711255086258     -0.505972545022      0.487963098970
 STRESS|      y          -0.097971130330      0.616050650382      0.781590208348
 STRESS|      z           0.696073171365      0.603716307422     -0.388598456325

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.56005433482E+03   3.00065928590E+03  -3.62629568305E+03
 STRESS|      y        3.00065928590E+03   8.27270413040E+03  -1.75605680332E+03
 STRESS|      z       -3.62629568305E+03  -1.75605680332E+03   2.80889003048E+03
 STRESS| 1/3 Trace                                             4.88054949857E+03
 STRESS| Determinant                                          -2.41139365321E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.30064393512E+02   4.11414911991E+03   1.10575637693E+04
 STRESS|      x           0.699186589279     -0.513767004213      0.497173590162
 STRESS|      y          -0.097033553113      0.620778575379      0.777957871559
 STRESS|      z           0.708323798091      0.592180230786     -0.384187416926

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.55340220616E+03   2.88026730200E+03  -3.52813452957E+03
 STRESS|      y        2.88026730200E+03   7.88777318202E+03  -1.58180489332E+03
 STRESS|      z       -3.52813452957E+03  -1.58180489332E+03   2.51548967816E+03
 STRESS| 1/3 Trace                                             4.65222168878E+03
 STRESS| Determinant                                          -2.52905015465E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.98294843049E+02   4.00780909589E+03   1.05471508135E+04
 STRESS|      x           0.682621962360     -0.524689502152      0.508653303179
 STRESS|      y          -0.096670721648      0.625096704087      0.774537850667
 STRESS|      z           0.724349382604      0.577888429431     -0.375982625995

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.60656608212E+03   2.73794006390E+03  -3.38918160268E+03
 STRESS|      y        2.73794006390E+03   7.49811908217E+03  -1.37463541313E+03
 STRESS|      z       -3.38918160268E+03  -1.37463541313E+03   2.20242261030E+03
 STRESS| 1/3 Trace                                             4.43570259153E+03
 STRESS| Determinant                                          -2.43821904994E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.20823250616E+02   3.92705082031E+03   1.00008802049E+04
 STRESS|      x           0.659842844082     -0.539782663138      0.522725642846
 STRESS|      y          -0.096346320301      0.629144995952      0.771293692852
 STRESS|      z           0.745201186042      0.559295316129     -0.363130750114

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.70639515929E+03   2.57601535828E+03  -3.21309080233E+03
 STRESS|      y        2.57601535828E+03   7.09006540409E+03  -1.12441926887E+03
 STRESS|      z       -3.21309080233E+03  -1.12441926887E+03   1.88094678072E+03
 STRESS| 1/3 Trace                                             4.22580244803E+03
 STRESS| Determinant                                          -2.23230634159E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.11734127531E+02   3.87710377321E+03   9.41203769843E+03
 STRESS|      x           0.631326085744      0.555901555153      0.540741004954
 STRESS|      y          -0.098861738208     -0.633886518333      0.767081637503
 STRESS|      z           0.769190308167     -0.537737243321     -0.345231700410

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.83725120010E+03   2.39608612403E+03  -3.01873061539E+03
 STRESS|      y        2.39608612403E+03   6.72245787589E+03  -8.63936553489E+02
 STRESS|      z       -3.01873061539E+03  -8.63936553489E+02   1.57780636718E+03
 STRESS| 1/3 Trace                                             4.04583848106E+03
 STRESS| Determinant                                          -1.99839339797E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.83070925683E+02   3.87438506755E+03   8.84620130130E+03
 STRESS|      x           0.598192264394      0.573428888061      0.559772565562
 STRESS|      y          -0.102204265219     -0.638236398362      0.763025941877
 STRESS|      z           0.794808343558     -0.513647359716     -0.323181198195

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.02776316905E+03   2.20728753788E+03  -2.81219345034E+03
 STRESS|      y        2.20728753788E+03   6.39616151848E+03  -6.01379647109E+02
 STRESS|      z       -2.81219345034E+03  -6.01379647109E+02   1.31275082072E+03
 STRESS| 1/3 Trace                                             3.91222516942E+03
 STRESS| Determinant                                          -1.71508646750E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.24027006483E+02   3.92757219824E+03   8.33313031650E+03
 STRESS|      x           0.559646835980      0.589555501333      0.582425729021
 STRESS|      y          -0.107092189655     -0.645451363532      0.756256438141
 STRESS|      z           0.821782624477     -0.485609769427     -0.298088023819

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.31400378785E+03   2.01110780009E+03  -2.58918992637E+03
 STRESS|      y        2.01110780009E+03   6.14131590500E+03  -3.50669074322E+02
 STRESS|      z       -2.58918992637E+03  -3.50669074322E+02   1.10859405502E+03
 STRESS| 1/3 Trace                                             3.85463791596E+03
 STRESS| Determinant                                          -1.31623721871E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.09791728318E+02   4.05741168617E+03   7.91629379002E+03
 STRESS|      x           0.513935918506      0.602999076632      0.610132760349
 STRESS|      y          -0.112248653095     -0.657864935436      0.744724087567
 STRESS|      z           0.850452886142     -0.451227038535     -0.270414585677

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.70917069337E+03   1.80161196645E+03  -2.36199736911E+03
 STRESS|      y        1.80161196645E+03   6.02862496922E+03  -1.11385429661E+02
 STRESS|      z       -2.36199736911E+03  -1.11385429661E+02   1.00704316279E+03
 STRESS| 1/3 Trace                                             3.91494627512E+03
 STRESS| Determinant                                          -7.42322288600E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.24578157172E+02   4.32258263904E+03   7.64683434351E+03
 STRESS|      x           0.463493111337      0.612393624213      0.640428126151
 STRESS|      y          -0.117893742189     -0.673704775242      0.729536113821
 STRESS|      z           0.878222751525     -0.413637431623     -0.240060146349

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.26426568638E+03   1.54748519318E+03  -2.14335665306E+03
 STRESS|      y        1.54748519318E+03   6.17922787881E+03   1.03143832377E+02
 STRESS|      z       -2.14335665306E+03   1.03143832377E+02   1.13238336324E+03
 STRESS| 1/3 Trace                                             4.19195897614E+03
 STRESS| Determinant                                           4.99622078674E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.35769816494E+02   4.84532991353E+03   7.59477719841E+03
 STRESS|      x           0.413705757005      0.619118422733      0.667487771614
 STRESS|      y          -0.121332703671     -0.689137300016      0.714400557633
 STRESS|      z           0.902289267165     -0.376539719498     -0.209980756260

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.13882273938E+03   1.23442949800E+03  -1.92824338694E+03
 STRESS|      y        1.23442949800E+03   6.69593325272E+03   2.91609189842E+02
 STRESS|      z       -1.92824338694E+03   2.91609189842E+02   1.60544946137E+03
 STRESS| 1/3 Trace                                             4.81340181782E+03
 STRESS| Determinant                                           3.67392824742E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   8.10321648435E+02   5.76408591598E+03   7.86579788906E+03
 STRESS|      x           0.362577968153      0.616747001002      0.698684731309
 STRESS|      y          -0.121824418462     -0.711900657903      0.691633041680
 STRESS|      z           0.923956724136     -0.335887764040     -0.182984649334

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.43579257111E+03   8.65427624267E+02  -1.68517141079E+03
 STRESS|      y        8.65427624267E+02   7.63874921227E+03   4.31608813877E+02
 STRESS|      z       -1.68517141079E+03   4.31608813877E+02   2.45304315656E+03
 STRESS| 1/3 Trace                                             5.84252831331E+03
 STRESS| Determinant                                           1.13159350109E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.85875624667E+03   7.12802990028E+03   8.54079879299E+03
 STRESS|      x           0.303755399298      0.588009356361      0.749651688606
 STRESS|      y          -0.116095181999     -0.758122438720      0.641694846968
 STRESS|      z           0.945650340303     -0.281949223692     -0.162018730846

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.44780060047E+03   6.36447766438E+02  -1.51375604513E+03
 STRESS|      y        6.36447766438E+02   8.21646483487E+03   5.58482265528E+02
 STRESS|      z       -1.51375604513E+03   5.58482265528E+02   3.00087196853E+03
 STRESS| 1/3 Trace                                             6.55504580129E+03
 STRESS| Determinant                                           1.84539461590E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.52178510418E+03   8.02805453462E+03   9.11529776508E+03
 STRESS|      x           0.257983667896     -0.458599721974      0.850370932067
 STRESS|      y          -0.122815174720      0.857458433820      0.499681365601
 STRESS|      z           0.958311462917      0.233348086076     -0.164887266845

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.36629089165E+03   1.02890067259E+03  -1.63864722342E+03
 STRESS|      y        1.02890067259E+03   6.51621314944E+03   6.60299946684E+02
 STRESS|      z       -1.63864722342E+03   6.60299946684E+02   1.66768388988E+03
 STRESS| 1/3 Trace                                             5.18339597699E+03
 STRESS| Determinant                                           5.53485742887E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.07720123120E+03   6.24402041813E+03   8.22896628163E+03
 STRESS|      x           0.274071453209     -0.404930743322      0.872304953356
 STRESS|      y          -0.166828363720      0.873266145678      0.457793114704
 STRESS|      z           0.947128890698      0.270993232250     -0.171783388256

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.77464421877E+03   1.54283351473E+03  -1.89440079548E+03
 STRESS|      y        1.54283351473E+03   4.28066270682E+03   7.02270884444E+02
 STRESS|      z       -1.89440079548E+03   7.02270884444E+02  -9.63308015811E+01
 STRESS| 1/3 Trace                                             3.31965870800E+03
 STRESS| Determinant                                          -2.44672596942E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.02970480085E+02   3.88208353358E+03   6.97986307052E+03
 STRESS|      x           0.312693668548     -0.374496585278      0.872911780918
 STRESS|      y          -0.218308648321      0.866059021587      0.449758941207
 STRESS|      z           0.924426310594      0.331200964284     -0.189055329307

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.23905390065E+03   1.81133957789E+03  -2.04155892608E+03
 STRESS|      y        1.81133957789E+03   3.26497090298E+03   6.97112442993E+02
 STRESS|      z       -2.04155892608E+03   6.97112442993E+02  -8.30024251609E+02
 STRESS| 1/3 Trace                                             2.55800018401E+03
 STRESS| Determinant                                          -3.27846546541E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.75595708502E+03   2.82805214092E+03   6.60190549613E+03
 STRESS|      x           0.329637666954     -0.347103858654      0.877985147843
 STRESS|      y          -0.245491621123      0.866461076481      0.434717226369
 STRESS|      z           0.911631983030      0.358837169551     -0.200407118798

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.07879845745E+03   1.95666426115E+03  -2.12973695333E+03
 STRESS|      y        1.95666426115E+03   2.89663450588E+03   6.63271381647E+02
 STRESS|      z       -2.12973695333E+03   6.63271381647E+02  -1.08813819613E+03
 STRESS| 1/3 Trace                                             2.29576492240E+03
 STRESS| Determinant                                          -3.27428343775E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.07253929104E+03   2.41321862693E+03   6.54661543131E+03
 STRESS|      x           0.339323714206     -0.339138557842      0.877407804594
 STRESS|      y          -0.254488030264      0.864868229043      0.432710976108
 STRESS|      z           0.905591110507      0.370118879521     -0.207163596206

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.92614795457E+03   2.02832585349E+03  -2.17595762783E+03
 STRESS|      y        2.02832585349E+03   2.68191807173E+03   6.05006968538E+02
 STRESS|      z       -2.17595762783E+03   6.05006968538E+02  -1.19020550274E+03
 STRESS| 1/3 Trace                                             2.13928684119E+03
 STRESS| Determinant                                          -3.06697150500E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.20233548614E+03   2.15349213771E+03   6.46670387199E+03
 STRESS|      x           0.348170311277     -0.336939997235      0.874785043658
 STRESS|      y          -0.256282551867      0.863409653890      0.434560724385
 STRESS|      z           0.901718741046      0.375493286002     -0.214261765637

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.68847963166E+03   1.98638045191E+03  -2.18334530700E+03
 STRESS|      y        1.98638045191E+03   2.46105273387E+03   5.50193161183E+02
 STRESS|      z       -2.18334530700E+03   5.50193161183E+02  -1.27152478470E+03
 STRESS| 1/3 Trace                                             1.95933586028E+03
 STRESS| Determinant                                          -2.75779628172E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.28400112883E+03   1.94086698347E+03   6.22114172619E+03
 STRESS|      x           0.353942962892     -0.330372578812      0.874973335701
 STRESS|      y          -0.252583472323      0.867005248719      0.429538692323
 STRESS|      z           0.900514280025      0.373036000759     -0.223423753458

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.23378069045E+03   1.89359733914E+03  -2.13335515708E+03
 STRESS|      y        1.89359733914E+03   2.26805418716E+03   5.23397523379E+02
 STRESS|      z       -2.13335515708E+03   5.23397523379E+02  -1.40700249149E+03
 STRESS| 1/3 Trace                                             1.69827746204E+03
 STRESS| Determinant                                          -2.41765135652E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.40301375723E+03   1.75054605736E+03   5.74730008599E+03
 STRESS|      x           0.359637397489     -0.339020116612      0.869325199715
 STRESS|      y          -0.246628463343      0.863990918869      0.438969353350
 STRESS|      z           0.899908519460      0.372270133967     -0.227111435114

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.68232607714E+03   1.76647580873E+03  -2.04720267378E+03
 STRESS|      y        1.76647580873E+03   2.08530802710E+03   4.78509363996E+02
 STRESS|      z       -2.04720267378E+03   4.78509363996E+02  -1.55672019171E+03
 STRESS| 1/3 Trace                                             1.40363797084E+03
 STRESS| Determinant                                          -2.01397242035E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.50956192493E+03   1.55302909999E+03   5.16744673748E+03
 STRESS|      x           0.364741582721     -0.358216584231      0.859444271967
 STRESS|      y          -0.234074696131      0.858113476150      0.457001420874
 STRESS|      z           0.901206199749      0.367861578358     -0.229140229342

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.33841985058E+03   1.62108539971E+03  -1.95921597229E+03
 STRESS|      y        1.62108539971E+03   1.80553157093E+03   4.56666983037E+02
 STRESS|      z       -1.95921597229E+03   4.56666983037E+02  -1.74156317531E+03
 STRESS| 1/3 Trace                                             1.13412941540E+03
 STRESS| Determinant                                          -1.64483924412E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.62953301200E+03   1.33050335919E+03   4.70141789901E+03
 STRESS|      x           0.358430378453     -0.353473393536      0.864051053968
 STRESS|      y          -0.224321461193      0.865820897006      0.447251670043
 STRESS|      z           0.906205024181      0.354133780329     -0.231044843656

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.94100133886E+03   1.50420747206E+03  -1.87060083747E+03
 STRESS|      y        1.50420747206E+03   1.60586950553E+03   4.39502475282E+02
 STRESS|      z       -1.87060083747E+03   4.39502475282E+02  -1.94033764458E+03
 STRESS| 1/3 Trace                                             8.68844399934E+02
 STRESS| Determinant                                          -1.34342502317E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.77115815330E+03   1.14547010018E+03   4.23222125293E+03
 STRESS|      x           0.354308305186     -0.365364892778      0.860798536245
 STRESS|      y          -0.213186200890      0.864714429757      0.454775327739
 STRESS|      z           0.910503854262      0.344641045285     -0.228484750647

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.54731990043E+03   1.41930228533E+03  -1.80694436707E+03
 STRESS|      y        1.41930228533E+03   1.46135124901E+03   3.92508769488E+02
 STRESS|      z       -1.80694436707E+03   3.92508769488E+02  -2.12572563401E+03
 STRESS| 1/3 Trace                                             6.27648505144E+02
 STRESS| Determinant                                          -1.08080596855E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.90988577691E+03   9.72143095015E+02   3.82068819733E+03
 STRESS|      x           0.353967286567     -0.388562456628      0.850721092568
 STRESS|      y          -0.197025518941      0.858218067013      0.473964866144
 STRESS|      z           0.914269164375      0.335381822334     -0.227224400806

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.25334367562E+03   1.35598432175E+03  -1.75040046763E+03
 STRESS|      y        1.35598432175E+03   1.29191838156E+03   3.30369043527E+02
 STRESS|      z       -1.75040046763E+03   3.30369043527E+02  -2.31384185291E+03
 STRESS| 1/3 Trace                                             4.10473401423E+02
 STRESS| Determinant                                          -8.25398412993E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.04411668434E+03   7.74463878146E+02   3.50107301046E+03
 STRESS|      x           0.349752425821     -0.404930005654      0.844810588921
 STRESS|      y          -0.179434087292      0.856115066138      0.484634297021
 STRESS|      z           0.919498041842      0.321089837976     -0.226770075182

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.06969294673E+03   1.29639787649E+03  -1.70213762134E+03
 STRESS|      y        1.29639787649E+03   1.15469858913E+03   2.37688232060E+02
 STRESS|      z       -1.70213762134E+03   2.37688232060E+02  -2.48028812728E+03
 STRESS| 1/3 Trace                                             2.48034469527E+02
 STRESS| Determinant                                          -6.27047356641E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.14559010099E+03   6.07307353367E+02   3.28238615621E+03
 STRESS|      x           0.340962677773     -0.417106902430      0.842476281157
 STRESS|      y          -0.154047347692      0.859273708490      0.487768498949
 STRESS|      z           0.927369326124      0.296092090140     -0.228726052563

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.85527379850E+03   1.28527794181E+03  -1.65838901008E+03
 STRESS|      y        1.28527794181E+03   1.10757745719E+03   1.58434482983E+02
 STRESS|      z       -1.65838901008E+03   1.58434482983E+02  -2.65783811614E+03
 STRESS| 1/3 Trace                                             1.01671046519E+02
 STRESS| Determinant                                          -4.83898913312E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.27503085697E+03   4.76005734346E+02   3.10403826218E+03
 STRESS|      x           0.334655451647     -0.450915967947      0.827454239540
 STRESS|      y          -0.131874737730      0.847033371206      0.514920888693
 STRESS|      z           0.933067404978      0.281441393391     -0.223999910389

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.70624173314E+03   1.33958917104E+03  -1.60181433549E+03
 STRESS|      y        1.33958917104E+03   1.06234755071E+03   1.17021592306E+02
 STRESS|      z       -1.60181433549E+03   1.17021592306E+02  -2.78790018348E+03
 STRESS| 1/3 Trace                                            -6.43696654340E+00
 STRESS| Determinant                                          -3.30187396711E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.36541809685E+03   3.24725062889E+02   3.02138213433E+03
 STRESS|      x           0.328507856807     -0.481767326000      0.812393273984
 STRESS|      y          -0.124133460180      0.830645926192      0.542787462424
 STRESS|      z           0.936308427859      0.279155134109     -0.213070267801

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.70653690685E+03   1.34429388745E+03  -1.56870918321E+03
 STRESS|      y        1.34429388745E+03   9.84853937045E+02   3.80860486994E+01
