
 STRESS| Analytical stress tensor [bar]
 STRESS|      z           0.543110412984      0.698209610074     -0.466405852995

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.91656500095E+02   3.04816277520E+03  -3.32277976969E+03
 STRESS|      y        3.04816277520E+03   4.64852378785E+03  -2.42608187685E+03
 STRESS|      z       -3.32277976969E+03  -2.42608187685E+03   5.84798488918E+02
 STRESS| 1/3 Trace                                             1.41388859222E+03
 STRESS| Determinant                                          -4.47173800524E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.74277860239E+03   1.52551138798E+02   7.83189324026E+03
 STRESS|      x           0.821506886334     -0.363037748954      0.439693107224
 STRESS|      y          -0.138496344447      0.620987812126      0.771487459241
 STRESS|      z           0.553123131211      0.694678148516     -0.459866362865

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.04219352946E+03   3.26080734598E+03  -3.47277081711E+03
 STRESS|      y        3.26080734598E+03   4.49480954088E+03  -2.35758164179E+03
 STRESS|      z       -3.47277081711E+03  -2.35758164179E+03   3.88573387722E+02
 STRESS| 1/3 Trace                                             1.28039646638E+03
 STRESS| Determinant                                          -9.72532300597E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.03956430786E+03   3.06686844876E+01   7.85008502251E+03
 STRESS|      x           0.816126528739     -0.352757042843      0.457711653569
 STRESS|      y          -0.158296240996      0.625295472379      0.764164820120
 STRESS|      z           0.555769546822      0.696109216249     -0.454480109442

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.25522162975E+03   3.40133577379E+03  -3.59116333620E+03
 STRESS|      y        3.40133577379E+03   4.23584013660E+03  -2.26238647226E+03
 STRESS|      z       -3.59116333620E+03  -2.26238647226E+03   1.29884292296E+02
 STRESS| 1/3 Trace                                             1.03683426638E+03
 STRESS| Determinant                                           4.87315337844E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.43078924316E+03  -1.43125828821E+02   7.68441787114E+03
 STRESS|      x           0.813859379901     -0.341884963850      0.469837824403
 STRESS|      y          -0.174748401218      0.627140695207      0.759050423020
 STRESS|      z           0.554162346265      0.699863715239     -0.450660486479

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.58022265594E+03   3.45006739803E+03  -3.68402434055E+03
 STRESS|      y        3.45006739803E+03   3.87806119665E+03  -2.14999825346E+03
 STRESS|      z       -3.68402434055E+03  -2.14999825346E+03  -1.68889948315E+02
 STRESS| 1/3 Trace                                             7.09649530797E+02
 STRESS| Determinant                                           1.23701906695E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.86901421564E+03  -3.45945819204E+02   7.34390862724E+03
 STRESS|      x           0.812754997198     -0.333763012018      0.477526508519
 STRESS|      y          -0.184760525295      0.629673609398      0.754569210822
 STRESS|      z           0.552533132783      0.701507945383     -0.450104143218

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.93669259491E+03   3.42295832318E+03  -3.75252475521E+03
 STRESS|      y        3.42295832318E+03   3.45065845747E+03  -2.03751269786E+03
 STRESS|      z       -3.75252475521E+03  -2.03751269786E+03  -4.82295240899E+02
 STRESS| 1/3 Trace                                             3.43890207220E+02
 STRESS| Determinant                                           2.06664709753E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.29130983920E+03  -5.66881891378E+02   6.88986235224E+03
 STRESS|      x           0.811402313139     -0.328931904156      0.483146032439
 STRESS|      y          -0.188781560857      0.634824661624      0.749239061498
 STRESS|      z           0.553161647725      0.699143369719     -0.453001920597

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.24022235063E+03   3.35526285573E+03  -3.79334806575E+03
 STRESS|      y        3.35526285573E+03   3.00814921597E+03  -1.92853670538E+03
 STRESS|      z       -3.79334806575E+03  -1.92853670538E+03  -7.78655055667E+02
 STRESS| 1/3 Trace                                            -3.57606344285E+00
 STRESS| Determinant                                           2.81510501624E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.63643468808E+03  -7.79725434661E+02   6.40543193242E+03
 STRESS|      x           0.808975317492     -0.326288574809      0.488973109320
 STRESS|      y          -0.189878234442      0.642180463101      0.742664465891
 STRESS|      z           0.556331907924      0.693642572771     -0.457553045521

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.44358721563E+03   3.26925325369E+03  -3.80555244566E+03
 STRESS|      y        3.26925325369E+03   2.60587507580E+03  -1.81690193081E+03
 STRESS|      z       -3.80555244566E+03  -1.81690193081E+03  -1.03118961614E+03
 STRESS| 1/3 Trace                                            -2.89633918658E+02
 STRESS| Determinant                                           3.31246828480E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.87069807082E+03  -9.48285379917E+02   5.95008169476E+03
 STRESS|      x           0.805158416335     -0.325412965959      0.495808759695
 STRESS|      y          -0.190124812811      0.650262612235      0.735534561175
 STRESS|      z           0.561758382366      0.686487390062     -0.461695335830

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.52705665619E+03   3.16628658756E+03  -3.78727316107E+03
 STRESS|      y        3.16628658756E+03   2.27523659421E+03  -1.70062824177E+03
 STRESS|      z       -3.78727316107E+03  -1.70062824177E+03  -1.23271094095E+03
 STRESS| 1/3 Trace                                            -4.94843667641E+02
 STRESS| Determinant                                           3.49064012013E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.97790249287E+03  -1.05283479712E+03   5.54620628706E+03
 STRESS|      x           0.799406232947     -0.327728747866      0.503531074064
 STRESS|      y          -0.189189572204      0.658154693325      0.728724711688
 STRESS|      z           0.570225376930      0.677809905119     -0.464130102479

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.44984390905E+03   3.02638709283E+03  -3.72714140582E+03
 STRESS|      y        3.02638709283E+03   2.06040922185E+03  -1.57298109182E+03
 STRESS|      z       -3.72714140582E+03  -1.57298109182E+03  -1.38013961193E+03
 STRESS| 1/3 Trace                                            -5.89858099709E+02
 STRESS| Determinant                                           3.25321956112E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.91663554495E+03  -1.05663829013E+03   5.20369953595E+03
 STRESS|      x           0.789814984316     -0.338327501792      0.511592408154
 STRESS|      y          -0.184289508629      0.664656019229      0.724064743729
 STRESS|      z           0.585003989353      0.666158297729     -0.462605074343

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.18714779075E+03   2.82483573787E+03  -3.60992472740E+03
 STRESS|      y        2.82483573787E+03   2.01447195074E+03  -1.40455041364E+03
 STRESS|      z       -3.60992472740E+03  -1.40455041364E+03  -1.43094160578E+03
 STRESS| 1/3 Trace                                            -5.34539148596E+02
 STRESS| Determinant                                           2.44318005721E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.64513756368E+03  -8.79482752381E+02   4.92100287027E+03
 STRESS|      x           0.775795434244     -0.359301512613      0.518694387130
 STRESS|      y          -0.174942173883      0.667333915600      0.723920355348
 STRESS|      z           0.606248035052      0.652355630101     -0.454857617142

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.66276281140E+03   2.53310946797E+03  -3.41593796016E+03
 STRESS|      y        2.53310946797E+03   2.23888902833E+03  -1.18913084103E+03
 STRESS|      z       -3.41593796016E+03  -1.18913084103E+03  -1.28888880305E+03
 STRESS| 1/3 Trace                                            -2.37587528707E+02
 STRESS| Determinant                                           9.87393440812E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.06179754310E+03  -4.09898070705E+02   4.75893302768E+03
 STRESS|      x           0.756291514833     -0.394509507327      0.521905540515
 STRESS|      y          -0.159044867208      0.662936974653      0.731586835483
 STRESS|      z           0.634608442117      0.636299313426     -0.438628896594

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -7.08393469634E+02   2.11587197153E+03  -3.13084534473E+03
 STRESS|      y        2.11587197153E+03   2.88205054420E+03  -9.43868067034E+02
 STRESS|      z       -3.13084534473E+03  -9.43868067034E+02  -8.02432818108E+02
 STRESS| 1/3 Trace                                             4.57074752153E+02
 STRESS| Determinant                                          -9.88337809990E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.99416874910E+03   5.09586125069E+02   4.85580688049E+03
 STRESS|      x           0.726827712613     -0.452253939257      0.516902167344
 STRESS|      y          -0.131108090450      0.647402443184      0.750786750801
 STRESS|      z           0.674189991617      0.613462672855     -0.411255886545

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.94023571073E+02   1.59360019775E+03  -2.78750374875E+03
 STRESS|      y        1.59360019775E+03   3.95087614627E+03  -7.05160046979E+02
 STRESS|      z       -2.78750374875E+03  -7.05160046979E+02   3.59192811945E+01
 STRESS| 1/3 Trace                                             1.56027299951E+03
 STRESS| Determinant                                          -2.47719630569E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.48936931915E+03   1.88162707150E+03   5.28856124619E+03
 STRESS|      x           0.680991424919      0.538384765925      0.496379414365
 STRESS|      y          -0.088919977939     -0.612033594741      0.785816846620
 STRESS|      z           0.726872696357     -0.579272580680     -0.368916468273

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.42806618942E+03   1.27517681766E+03  -2.52779840175E+03
 STRESS|      y        1.27517681766E+03   4.19158256640E+03  -4.54451599905E+02
 STRESS|      z       -2.52779840175E+03  -4.54451599905E+02   2.17842223173E+02
 STRESS| 1/3 Trace                                             1.94583032633E+03
 STRESS| Determinant                                          -2.31986658427E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.80923200088E+03   2.48332045443E+03   5.16340252545E+03
 STRESS|      x           0.632070053264      0.595271240989      0.496124578527
 STRESS|      y          -0.075912239259     -0.589589552248      0.804127783260
 STRESS|      z           0.771184011568     -0.545927018504     -0.327473526823

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.84534211999E+01   1.60072304473E+03  -2.53948794359E+03
 STRESS|      y        1.60072304473E+03   1.86920669527E+03  -1.75787087097E+02
 STRESS|      z       -2.53948794359E+03  -1.75787087097E+02  -1.68165151276E+03
 STRESS| 1/3 Trace                                             3.97005871046E+01
 STRESS| Determinant                                          -6.09914888657E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.66421988676E+03   5.08235475654E+02   3.27508617242E+03
 STRESS|      x           0.614673903170      0.510724208917      0.601112947114
 STRESS|      y          -0.153233567505     -0.670243144586      0.726149847432
 STRESS|      z           0.773754138310     -0.538456042367     -0.333720877212

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.38146822347E+03   1.91051165298E+03  -2.55960361932E+03
 STRESS|      y        1.91051165298E+03  -2.54670986933E+02   8.75961027759E+01
 STRESS|      z       -2.55960361932E+03   8.75961027759E+01  -3.42460851518E+03
 STRESS| 1/3 Trace                                            -1.68691590853E+03
 STRESS| Determinant                                           1.21175418008E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.43328480569E+03  -1.31870265757E+03   1.69123973768E+03
 STRESS|      x           0.595471103453      0.426085845511      0.681076366649
 STRESS|      y          -0.232689812840     -0.719954413216      0.653850972234
 STRESS|      z           0.768940580249     -0.547828892215     -0.329566213228

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.56583902728E+03   1.98151821153E+03  -2.49030088351E+03
 STRESS|      y        1.98151821153E+03  -1.21869216673E+03   3.11686774840E+02
 STRESS|      z       -2.49030088351E+03   3.11686774840E+02  -4.16945095500E+03
 STRESS| 1/3 Trace                                            -2.31799404967E+03
 STRESS| Determinant                                           1.30484043275E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.05401572639E+03  -1.98550114409E+03   1.08553472147E+03
 STRESS|      x           0.557105550758      0.376573309890      0.740152651548
 STRESS|      y          -0.278727493655     -0.754783251011      0.593812452104
 STRESS|      z           0.782268745123     -0.537117106664     -0.315532603914

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.31914860905E+03   1.98274292086E+03  -2.42468770447E+03
 STRESS|      y        1.98274292086E+03  -1.72158827471E+03   5.02444817971E+02
 STRESS|      z       -2.42468770447E+03   5.02444817971E+02  -4.55298432007E+03
 STRESS| 1/3 Trace                                            -2.53124040128E+03
 STRESS| Determinant                                           1.31824291163E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.30114796402E+03  -2.23050701235E+03   9.37933772543E+02
 STRESS|      x           0.512946518819     -0.333488911701      0.790993688093
 STRESS|      y          -0.309912054480      0.787362240693      0.532930783892
 STRESS|      z           0.800525069763      0.518503469326     -0.300522486641

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.02339557968E+03   1.97689750140E+03  -2.38328606865E+03
 STRESS|      y        1.97689750140E+03  -2.04067794860E+03   6.45027889413E+02
 STRESS|      z       -2.38328606865E+03   6.45027889413E+02  -4.83461881046E+03
 STRESS| 1/3 Trace                                            -2.63289744624E+03
 STRESS| Determinant                                           1.47364092404E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.48449153439E+03  -2.37219890017E+03   9.57998095833E+02
 STRESS|      x           0.475352601836     -0.299985122637      0.827072445512
 STRESS|      y          -0.329856430260      0.810732162370      0.483640461826
 STRESS|      z           0.815619175439      0.502714916324     -0.286431621091

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -7.32685894962E+02   2.04159492388E+03  -2.37888642263E+03
 STRESS|      y        2.04159492388E+03  -2.33130669899E+03   7.66338245395E+02
 STRESS|      z       -2.37888642263E+03   7.66338245395E+02  -5.05391232153E+03
 STRESS| 1/3 Trace                                            -2.70596830516E+03
 STRESS| Determinant                                           1.86121979473E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.68830956938E+03  -2.52966164580E+03   1.10006629969E+03
 STRESS|      x           0.449141684248     -0.268469978307      0.852171120268
 STRESS|      y          -0.354691831421      0.821831930713      0.445854216515
 STRESS|      z           0.820039908903      0.502509849067     -0.273894869242

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.42433728974E+02   2.12422378688E+03  -2.40564911662E+03
 STRESS|      y        2.12422378688E+03  -2.63640113844E+03   8.49202265430E+02
 STRESS|      z       -2.40564911662E+03   8.49202265430E+02  -5.24068621973E+03
 STRESS| 1/3 Trace                                            -2.77317369572E+03
 STRESS| Determinant                                           2.44320014992E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.89451857049E+03  -2.72529607266E+03   1.30029355601E+03
 STRESS|      x           0.430128470593     -0.237255422716      0.871033502902
 STRESS|      y          -0.378067549568      0.828822945810      0.412452970000
 STRESS|      z           0.819789257522      0.506717267211     -0.266801769786

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.79741042411E+02   2.16146744753E+03  -2.42659290278E+03
 STRESS|      y        2.16146744753E+03  -2.94715900740E+03   8.98877212923E+02
 STRESS|      z       -2.42659290278E+03   8.98877212923E+02  -5.39936785100E+03
 STRESS| 1/3 Trace                                            -2.87542263360E+03
 STRESS| Determinant                                           2.89247822310E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.07652098729E+03  -2.94001977945E+03   1.39027286594E+03
 STRESS|      x           0.417940241519     -0.210065347833      0.883854345556
 STRESS|      y          -0.396674889413      0.833059772764      0.385565101004
 STRESS|      z           0.817297367320      0.511745996216     -0.264841554007

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.30041868146E+02   2.16927527204E+03  -2.43720092062E+03
 STRESS|      y        2.16927527204E+03  -3.16345484025E+03   9.25292385530E+02
 STRESS|      z       -2.43720092062E+03   9.25292385530E+02  -5.53698570683E+03
 STRESS| 1/3 Trace                                            -3.04349413841E+03
 STRESS| Determinant                                           2.78980625565E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.25615031397E+03  -3.11041874240E+03   1.23608664115E+03
 STRESS|      x           0.418964637493     -0.200926375418      0.885492644911
 STRESS|      y          -0.405718359518      0.831017918145      0.380528359616
 STRESS|      z           0.812318438348      0.518688549501     -0.266647601407

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -8.09081329323E+02   2.11323320403E+03  -2.39547186100E+03
 STRESS|      y        2.11323320403E+03  -3.40476151110E+03   9.54241636530E+02
 STRESS|      z       -2.39547186100E+03   9.54241636530E+02  -5.66808974746E+03
 STRESS| 1/3 Trace                                            -3.29397752930E+03
 STRESS| Determinant                                           2.03113647866E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.42122163809E+03  -3.29207919111E+03   8.31368241321E+02
 STRESS|      x           0.424163961428     -0.194308679703      0.884493680485
 STRESS|      y          -0.414466087815      0.826756120154      0.380384252880
 STRESS|      z           0.805172525535      0.527937927014     -0.270145792755

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.19325500949E+03   2.00541556369E+03  -2.30087686932E+03
 STRESS|      y        2.00541556369E+03  -3.73223228060E+03   9.97236660534E+02
 STRESS|      z       -2.30087686932E+03   9.97236660534E+02  -5.80562706841E+03
 STRESS| 1/3 Trace                                            -3.57703811950E+03
 STRESS| Determinant                                           9.23536117887E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.56311445521E+03  -3.51536253170E+03   3.47362628409E+02
 STRESS|      x           0.423332200931     -0.178430892636      0.888229848749
 STRESS|      y          -0.429290554767      0.823854270236      0.370099663608
 STRESS|      z           0.797809167184      0.537983789689     -0.272165344578

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.63643189966E+03   1.87036765356E+03  -2.19694450555E+03
 STRESS|      y        1.87036765356E+03  -4.02968439051E+03   1.04061091836E+03
 STRESS|      z       -2.19694450555E+03   1.04061091836E+03  -5.97156775045E+03
 STRESS| 1/3 Trace                                            -3.87922801354E+03
 STRESS| Determinant                                          -5.81850343487E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.71384235443E+03  -3.72113646322E+03  -2.02705222967E+02
 STRESS|      x           0.421812180523     -0.166299218859      0.891301887224
 STRESS|      y          -0.438327117859      0.823124987999      0.361018824830
 STRESS|      z           0.793690003787      0.542963925081     -0.274310688725

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.10972164011E+03   1.74044347605E+03  -2.12006840646E+03
 STRESS|      y        1.74044347605E+03  -4.29839913125E+03   1.03540328553E+03
 STRESS|      z       -2.12006840646E+03   1.03540328553E+03  -6.11834740043E+03
 STRESS| 1/3 Trace                                            -4.17548939060E+03
 STRESS| Determinant                                          -2.30096912060E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.83920015115E+03  -3.94282484545E+03  -7.44443175183E+02
 STRESS|      x           0.426188661831     -0.154766404937      0.891297135881
 STRESS|      y          -0.440536213284      0.825030820824      0.353909578108
 STRESS|      z           0.790120920690      0.543480914655     -0.283438575522

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.49472098288E+03   1.56188349945E+03  -2.06568610016E+03
 STRESS|      y        1.56188349945E+03  -4.58029310382E+03   1.03534908940E+03
 STRESS|      z       -2.06568610016E+03   1.03534908940E+03  -6.26816548600E+03
 STRESS| 1/3 Trace                                            -4.44772652423E+03
 STRESS| Determinant                                          -4.07946905541E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.95366841592E+03  -4.15512085268E+03  -1.23439030411E+03
 STRESS|      x           0.425170719540     -0.125067655046      0.896430667094
 STRESS|      y          -0.439673250625      0.837165368740      0.325333026401
 STRESS|      z           0.791149348689      0.532458662286     -0.300949299759

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.85045678765E+03   1.46813203757E+03  -2.01840307827E+03
 STRESS|      y        1.46813203757E+03  -4.80487967287E+03   9.86855984208E+02
 STRESS|      z       -2.01840307827E+03   9.86855984208E+02  -6.42124941649E+03
 STRESS| 1/3 Trace                                            -4.69219529234E+03
 STRESS| Determinant                                          -5.76034551568E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.05686867504E+03  -4.39175602742E+03  -1.62796117454E+03
 STRESS|      x           0.429426845089     -0.115637259499      0.895667688896
 STRESS|      y          -0.434175311183      0.843199270833      0.317028056843
 STRESS|      z           0.791886597864      0.525017155798     -0.311885559528

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.20434237144E+03   1.39366897689E+03  -1.97193748969E+03
 STRESS|      y        1.39366897689E+03  -4.99393371257E+03   9.48481729294E+02
 STRESS|      z       -1.97193748969E+03   9.48481729294E+02  -6.57192982638E+03
 STRESS| 1/3 Trace                                            -4.92340197013E+03
 STRESS| Determinant                                          -7.53125788471E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.16687168203E+03  -4.59754087497E+03  -2.00579335340E+03
 STRESS|      x           0.434989592263     -0.112453609002      0.893385829553
 STRESS|      y          -0.427894927341      0.847168637181      0.314978144214
 STRESS|      z           0.792268884773      0.519287479148     -0.320391211212

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.44877469544E+03   1.30671190740E+03  -1.93715980248E+03
 STRESS|      y        1.30671190740E+03  -5.18098823786E+03   8.82403744008E+02
 STRESS|      z       -1.93715980248E+03   8.82403744008E+02  -6.74360850589E+03
 STRESS| 1/3 Trace                                            -5.12445714640E+03
 STRESS| Determinant                                          -9.13203426692E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.25479842800E+03  -4.82649696763E+03  -2.29207604356E+03
 STRESS|      x           0.434906386142     -0.106762811480      0.894124229276
 STRESS|      y          -0.414386668900      0.857831224330      0.303988945856
 STRESS|      z           0.799462396821      0.502719894822     -0.328835191881

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.73420152359E+03   1.32365814590E+03  -1.91308917346E+03
 STRESS|      y        1.32365814590E+03  -5.30385463246E+03   8.28887851782E+02
 STRESS|      z       -1.91308917346E+03   8.28887851782E+02  -6.89620383420E+03
 STRESS| 1/3 Trace                                            -5.31141999675E+03
 STRESS| Determinant                                          -1.06721956650E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.38217800260E+03  -5.01154804556E+03  -2.54053394209E+03
 STRESS|      x           0.444322567902     -0.127858046392      0.886695988276
 STRESS|      y          -0.406077460748      0.853499879776      0.326556352097
 STRESS|      z           0.798547776608      0.505163612303     -0.327308987471

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.85966320394E+03   1.33355079881E+03  -1.89430232038E+03
 STRESS|      y        1.33355079881E+03  -5.41291722891E+03   7.58616666598E+02
 STRESS|      z       -1.89430232038E+03   7.58616666598E+02  -7.04249054067E+03
 STRESS| 1/3 Trace                                            -5.43835699117E+03
 STRESS| Determinant                                          -1.16795821024E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.46343540931E+03  -5.19546203698E+03  -2.65617352723E+03
 STRESS|      x           0.445059495733     -0.144742544261      0.883725998904
 STRESS|      y          -0.394485165300      0.854249511280      0.338584150302
 STRESS|      z           0.803930034030      0.499306887954     -0.323093070222

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.01672921669E+03   1.31202763502E+03  -1.86756239290E+03
 STRESS|      y        1.31202763502E+03  -5.48033168690E+03   6.95038673371E+02
 STRESS|      z       -1.86756239290E+03   6.95038673371E+02  -7.18645122422E+03
 STRESS| 1/3 Trace                                            -5.56117070927E+03
 STRESS| Determinant                                          -1.28175994086E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -8.53236623972E+03  -5.33571897355E+03  -2.81542691454E+03
 STRESS|      x           0.445355588625     -0.163527092898      0.880293865461
 STRESS|      y          -0.376452512536      0.857854754035      0.349812416567
 STRESS|      z           0.812368084975      0.487179752111     -0.320490223949

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.12669854142E+03   1.32160679950E+03  -1.84798838126E+03
 STRESS|      y        1.32160679950E+03  -5.51886627814E+03   6.04886907307E+02
 STRESS|      z       -1.84798838126E+03   6.04886907307E+02  -7.33221793166E+03
 STRESS| 1/3 Trace                                            -5.65926091707E+03
 STRESS| Determinant                                          -1.36779738501E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
