
 STRESS| Analytical stress tensor [bar]
 STRESS|      x        1.10803189741E+05  -2.04372404568E+03  -3.63971317127E+03
 STRESS|      y       -2.04372404568E+03   1.00061249433E+05   1.43344037553E+03
 STRESS|      z       -3.63971317127E+03   1.43344037553E+03   7.83741393114E+04
 STRESS| 1/3 Trace                                             9.64128594951E+04
 STRESS| Determinant                                           8.67083095536E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.79052843803E+04   9.97105402219E+04   1.11622753883E+05
 STRESS|      x           0.106462670969      0.191621069671      0.975677746671
 STRESS|      y          -0.054413228491      0.980906888949     -0.186710673979
 STRESS|      z           0.992826722170      0.033212059113     -0.114856688417

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.09240318539E+05  -1.96372576715E+03  -3.53925798240E+03
 STRESS|      y       -1.96372576715E+03   9.88783706221E+04   1.42807967158E+03
 STRESS|      z       -3.53925798240E+03   1.42807967158E+03   7.69765703201E+04
 STRESS| 1/3 Trace                                             9.50317531605E+04
 STRESS| Determinant                                           8.29724427790E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.65271902336E+04   9.85444743292E+04   1.10023594919E+05
 STRESS|      x           0.104182144063      0.191214089536      0.976003715578
 STRESS|      y          -0.054297133286      0.980973933624     -0.186391960308
 STRESS|      z           0.993074973089      0.033575489771     -0.112582344580

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.07668727205E+05  -1.93684943811E+03  -3.37728848142E+03
 STRESS|      y       -1.93684943811E+03   9.76983274716E+04   1.36872768419E+03
 STRESS|      z       -3.37728848142E+03   1.36872768419E+03   7.56608981830E+04
 STRESS| 1/3 Trace                                             9.36759842865E+04
 STRESS| Determinant                                           7.94299127068E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.52481094843E+04   9.73581349412E+04   1.08421708434E+05
 STRESS|      x           0.100402001190      0.194508123659      0.975748957462
 STRESS|      y          -0.051914542912      0.980392741812     -0.190091956790
 STRESS|      z           0.993591625564      0.031569948252     -0.108531193563

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.06252690867E+05  -1.85490763348E+03  -3.22261064579E+03
 STRESS|      y       -1.85490763348E+03   9.65487211113E+04   1.28474397521E+03
 STRESS|      z       -3.22261064579E+03   1.28474397521E+03   7.44271955980E+04
 STRESS| 1/3 Trace                                             9.24095358589E+04
 STRESS| Determinant                                           7.62097179510E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.40507405543E+04   9.62263200431E+04   1.06951546979E+05
 STRESS|      x           0.096675573317      0.191022623390      0.976813283528
 STRESS|      y          -0.048798340561      0.981139694224     -0.187039093175
 STRESS|      z           0.994118984570      0.029584755708     -0.104173829474

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.04873064264E+05  -1.87672718473E+03  -3.09249982548E+03
 STRESS|      y       -1.87672718473E+03   9.54366574841E+04   1.21494525571E+03
 STRESS|      z       -3.09249982548E+03   1.21494525571E+03   7.32590510112E+04
 STRESS| 1/3 Trace                                             9.11895909197E+04
 STRESS| Determinant                                           7.31918967384E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.29121838007E+04   9.50934417485E+04   1.05563147210E+05
 STRESS|      x           0.093540063851      0.196533173072      0.976025085916
 STRESS|      y          -0.045851713950      0.980133509208     -0.192966122557
 STRESS|      z           0.994559136896      0.026702359622     -0.100693133867

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.03501258528E+05  -1.84455063851E+03  -3.03070178809E+03
 STRESS|      y       -1.84455063851E+03   9.43122109420E+04   1.17582632273E+03
 STRESS|      z       -3.03070178809E+03   1.17582632273E+03   7.21265026132E+04
 STRESS| 1/3 Trace                                             8.99799906943E+04
 STRESS| Determinant                                           7.02816364638E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.17922569649E+04   9.39704498106E+04   1.04177265308E+05
 STRESS|      x           0.092493827506      0.197703267798      0.975888471996
 STRESS|      y          -0.044361271133      0.979934894256     -0.194318503092
 STRESS|      z           0.994724569666      0.025318390996     -0.099408297343

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.02193512739E+05  -1.80586213057E+03  -2.91074114411E+03
 STRESS|      y       -1.80586213057E+03   9.31703113754E+04   1.07682019014E+03
 STRESS|      z       -2.91074114411E+03   1.07682019014E+03   7.10214467657E+04
 STRESS| 1/3 Trace                                             8.87950902932E+04
 STRESS| Determinant                                           6.75095537389E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.07152597983E+04   9.28335822817E+04   1.02836428800E+05
 STRESS|      x           0.089695496672      0.196056823163      0.976481663918
 STRESS|      y          -0.040508241466      0.980340427420     -0.193110664489
 STRESS|      z           0.995145115172      0.022234398065     -0.095874038679

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.00970311528E+05  -1.86448991574E+03  -2.83655440414E+03
 STRESS|      y       -1.86448991574E+03   9.20753481443E+04   1.00869108645E+03
 STRESS|      z       -2.83655440414E+03   1.00869108645E+03   7.00380229593E+04
 STRESS| 1/3 Trace                                             8.76945608771E+04
 STRESS| Determinant                                           6.50058475371E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.97486075819E+04   9.17085070433E+04   1.01626568006E+05
 STRESS|      x           0.088187771227      0.202906990241      0.975218780745
 STRESS|      y          -0.037606008112      0.979013460831     -0.200295860333
 STRESS|      z           0.995393743782      0.019010439871     -0.093967537033

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.97105278099E+04  -1.82002194352E+03  -2.74866963117E+03
 STRESS|      y       -1.82002194352E+03   9.09378424228E+04   8.61403089289E+02
 STRESS|      z       -2.74866963117E+03   8.61403089289E+02   6.89922640484E+04
 STRESS| 1/3 Trace                                             8.65468780937E+04
 STRESS| Determinant                                           6.24603657068E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.87262608400E+04   9.05794579096E+04   1.00334915532E+05
 STRESS|      x           0.086483021723      0.199424723284      0.976089374339
 STRESS|      y          -0.031530612938      0.979817297703     -0.197392714074
 STRESS|      z           0.995754240464      0.013705577876     -0.091025544402

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.84493137147E+04  -1.76591843678E+03  -2.67344657590E+03
 STRESS|      y       -1.76591843678E+03   8.98378965702E+04   8.07976069205E+02
 STRESS|      z       -2.67344657590E+03   8.07976069205E+02   6.80194507337E+04
 STRESS| 1/3 Trace                                             8.54355536729E+04
 STRESS| Determinant                                           6.00685763972E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.77670295225E+04   8.94932418601E+04   9.90463896360E+04
 STRESS|      x           0.085072241868      0.196986748489      0.976708213636
 STRESS|      y          -0.029652652573      0.980328217653     -0.195134071522
 STRESS|      z           0.995933448509      0.012361496395     -0.089239898857

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.72906986884E+04  -1.84744984041E+03  -2.59563917178E+03
 STRESS|      y       -1.84744984041E+03   8.87045609072E+04   7.61432466303E+02
 STRESS|      z       -2.59563917178E+03   7.61432466303E+02   6.70722134096E+04
 STRESS| 1/3 Trace                                             8.43558243351E+04
 STRESS| Determinant                                           5.77966174647E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.68342352517E+04   8.83261621674E+04   9.79070755862E+04
 STRESS|      x           0.083218924633      0.204629899174      0.975295450080
 STRESS|      y          -0.027651911634      0.978787564855     -0.203003139554
 STRESS|      z           0.996147570577      0.010075080632     -0.087112056481

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.60662611756E+04  -1.76276489712E+03  -2.52508851749E+03
 STRESS|      y       -1.76276489712E+03   8.74322990946E+04   6.32942672819E+02
 STRESS|      z       -2.52508851749E+03   6.32942672819E+02   6.61948573777E+04
 STRESS| 1/3 Trace                                             8.32311392160E+04
 STRESS| Determinant                                           5.55194058037E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.59719719812E+04   8.70871091330E+04   9.66343365337E+04
 STRESS|      x           0.082274453719      0.194323603815      0.977481074633
 STRESS|      y          -0.022627972010      0.980917688288     -0.193102210464
 STRESS|      z           0.996352793516      0.006231035520     -0.085101616015

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.49511444867E+04  -1.69189644910E+03  -2.46182626451E+03
 STRESS|      y       -1.69189644910E+03   8.63345716212E+04   5.03424891320E+02
 STRESS|      z       -2.46182626451E+03   5.03424891320E+02   6.52916485000E+04
 STRESS| 1/3 Trace                                             8.21924548693E+04
 STRESS| Determinant                                           5.34502615953E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.50824786852E+04   8.60143309891E+04   9.54805549336E+04
 STRESS|      x           0.081166438435      0.186469306905      0.979102245352
 STRESS|      y          -0.017144872437      0.982459289922     -0.185687363587
 STRESS|      z           0.996553090719      0.001715001135     -0.082939713951

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.38420019647E+04  -1.67320429124E+03  -2.40307858283E+03
 STRESS|      y       -1.67320429124E+03   8.53133772123E+04   4.15424128674E+02
 STRESS|      z       -2.40307858283E+03   4.15424128674E+02   6.44731851290E+04
 STRESS| 1/3 Trace                                             8.12095214353E+04
 STRESS| Determinant                                           5.15484888175E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.42741506755E+04   8.49969328740E+04   9.43574807564E+04
 STRESS|      x           0.080251523830      0.185394611687      0.979381708467
 STRESS|      y          -0.013297551348      0.982662472916     -0.184926037786
 STRESS|      z           0.996685942537     -0.001817217771     -0.081325455231

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.27831758589E+04  -1.68250611607E+03  -2.41052343794E+03
 STRESS|      y       -1.68250611607E+03   8.41686275701E+04   3.74293788319E+02
 STRESS|      z       -2.41052343794E+03   3.74293788319E+02   6.37920077804E+04
 STRESS| 1/3 Trace                                             8.02479370698E+04
 STRESS| Determinant                                           4.97499764712E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.35902607949E+04   8.38519758576E+04   9.33015745569E+04
 STRESS|      x           0.081631140432      0.184140133707      0.979504348163
 STRESS|      y          -0.011452565883      0.982892701980     -0.183822673055
 STRESS|      z           0.996596806962     -0.003787816358     -0.082343529198

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.17057649459E+04  -1.56462075668E+03  -2.31894172694E+03
 STRESS|      y       -1.56462075668E+03   8.30432365279E+04   3.30451101493E+02
 STRESS|      z       -2.31894172694E+03   3.30451101493E+02   6.29473304174E+04
 STRESS| 1/3 Trace                                             7.92321106304E+04
 STRESS| Determinant                                           4.78769857001E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.27594729585E+04   8.27695697684E+04   9.21672891643E+04
 STRESS|      x           0.079308314019      0.171545476340      0.981978788404
 STRESS|      y          -0.010121682254      0.985169459000     -0.171285401020
 STRESS|      z           0.996798747429     -0.003645079095     -0.079868457620

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        9.06167098322E+04  -1.49543881629E+03  -2.27340106862E+03
 STRESS|      y       -1.49543881629E+03   8.19506763373E+04   2.24346203464E+02
 STRESS|      z       -2.27340106862E+03   2.24346203464E+02   6.22038929704E+04
 STRESS| 1/3 Trace                                             7.82570930466E+04
 STRESS| Determinant                                           4.61366676256E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.20225840329E+04   8.17010706139E+04   9.10476244930E+04
 STRESS|      x           0.078979443309      0.163503019360      0.983376331927
 STRESS|      y          -0.005295706097      0.986512679937     -0.163599168156
 STRESS|      z           0.996862178554     -0.007713299190     -0.078780086215

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.96002393617E+04  -1.38716231762E+03  -2.34394237918E+03
 STRESS|      y       -1.38716231762E+03   8.08115692242E+04   1.97829098189E+02
 STRESS|      z       -2.34394237918E+03   1.97829098189E+02   6.15235138600E+04
 STRESS| 1/3 Trace                                             7.73117741486E+04
 STRESS| Determinant                                           4.44910929321E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.13288276345E+04   8.05991491954E+04   9.00073456160E+04
 STRESS|      x           0.082417161464      0.150219669909      0.985211379486
 STRESS|      y          -0.004251367422      0.988618590481     -0.150383537764
 STRESS|      z           0.996588850716     -0.008205688750     -0.082117777008

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.85833084194E+04  -1.32993687623E+03  -2.35659010762E+03
 STRESS|      y       -1.32993687623E+03   7.97477956412E+04   1.80964966179E+02
 STRESS|      z       -2.35659010762E+03   1.80964966179E+02   6.07880706775E+04
 STRESS| 1/3 Trace                                             7.63730582460E+04
 STRESS| Determinant                                           4.28874435721E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   6.05894379724E+04   7.95533457745E+04   8.89763909912E+04
 STRESS|      x           0.083715224401      0.143536352074      0.986097904286
 STRESS|      y          -0.003601174381      0.989608693872     -0.143741659080
 STRESS|      z           0.996483212476     -0.008482254736     -0.083362213311

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.75805619141E+04  -1.28797007158E+03  -2.32946008497E+03
 STRESS|      y       -1.28797007158E+03   7.86859290240E+04   1.23925494331E+02
 STRESS|      z       -2.32946008497E+03   1.23925494331E+02   6.00829385403E+04
 STRESS| 1/3 Trace                                             7.54498098262E+04
 STRESS| Determinant                                           4.13525780796E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.98869818121E+04   7.85053831382E+04   8.79570645282E+04
 STRESS|      x           0.083781212998      0.137797716234      0.986910582449
 STRESS|      y          -0.000828879193      0.990401925264     -0.138214830580
 STRESS|      z           0.996483828924     -0.010761776513     -0.083091292314

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.65591663330E+04  -1.20677471022E+03  -2.35552153048E+03
 STRESS|      y       -1.20677471022E+03   7.75506161870E+04   8.69154047115E+01
 STRESS|      z       -2.35552153048E+03   8.69154047115E+01   5.94222341794E+04
 STRESS| 1/3 Trace                                             7.45106722331E+04
 STRESS| Determinant                                           3.98367638035E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.92192737317E+04   7.73943964544E+04   8.69183465133E+04
 STRESS|      x           0.085879636886      0.127527651681      0.988110007046
 STRESS|      y           0.000929725372      0.991763407358     -0.128079972815
 STRESS|      z           0.996305085593     -0.011918132502     -0.085053715608

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.55981465371E+04  -1.13570118769E+03  -2.29295306269E+03
 STRESS|      y       -1.13570118769E+03   7.65302970632E+04   2.58713848097E+01
 STRESS|      z       -2.29295306269E+03   2.58713848097E+01   5.87574856717E+04
 STRESS| 1/3 Trace                                             7.36286430907E+04
 STRESS| Determinant                                           3.84433490762E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.85627365692E+04   7.63937948102E+04   8.59293978925E+04
 STRESS|      x           0.084672285347      0.119006719659      0.989276505720
 STRESS|      y           0.003917289572      0.992794515639     -0.119765205964
 STRESS|      z           0.996401153621     -0.014016076234     -0.083595996738

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.46314215964E+04  -1.09379366055E+03  -2.29053169336E+03
 STRESS|      y       -1.09379366055E+03   7.55208932021E+04   3.61748413753E+01
 STRESS|      z       -2.29053169336E+03   3.61748413753E+01   5.81446314750E+04
 STRESS| 1/3 Trace                                             7.27656487578E+04
 STRESS| Determinant                                           3.71162239616E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.79478212030E+04   7.53944725528E+04   8.49546525177E+04
 STRESS|      x           0.085658938873      0.114378066137      0.989737442041
 STRESS|      y           0.003280673879      0.993350858173     -0.115079580057
 STRESS|      z           0.996319117236     -0.013104600487     -0.084714143306

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.37911542599E+04  -1.08158648298E+03  -2.29809954300E+03
 STRESS|      y       -1.08158648298E+03   7.45085645242E+04  -2.28794512832E+00
 STRESS|      z       -2.29809954300E+03  -2.28794512832E+00   5.75612114086E+04
 STRESS| 1/3 Trace                                             7.19536433976E+04
 STRESS| Determinant                                           3.58902925579E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.73608504266E+04   7.43882415520E+04   8.41118382141E+04
 STRESS|      x           0.086849114412      0.110583682835      0.990064886973
 STRESS|      y           0.005610899014      0.993749998886     -0.111487476989
 STRESS|      z           0.996205676122     -0.015237742743     -0.085685833473

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.31140232460E+04  -1.08750413993E+03  -2.21924225577E+03
 STRESS|      y       -1.08750413993E+03   7.35352611142E+04   9.61491939140E+00
 STRESS|      z       -2.21924225577E+03   9.61491939140E+00   5.70540940091E+04
 STRESS| 1/3 Trace                                             7.12344594564E+04
 STRESS| Determinant                                           3.48274261285E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.68660513268E+04   7.34166965165E+04   8.34206305260E+04
 STRESS|      x           0.084450484281      0.108248323793      0.990530371115
 STRESS|      y           0.004934834826      0.994023923696     -0.109050843762
 STRESS|      z           0.996415457081     -0.014097500338     -0.083411614145

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.26927526715E+04  -1.20412155994E+03  -2.05957819350E+03
 STRESS|      y       -1.20412155994E+03   7.25886362035E+04  -3.87818211598E+01
 STRESS|      z       -2.05957819350E+03  -3.87818211598E+01   5.67189861978E+04
 STRESS| 1/3 Trace                                             7.06667916909E+04
 STRESS| Determinant                                           3.40068320353E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.65555756919E+04   7.24519430381E+04   8.29928563427E+04
 STRESS|      x           0.078934375091      0.113329329817      0.990416996740
 STRESS|      y           0.008339396253      0.993407120998     -0.114336111620
 STRESS|      z           0.996844932223     -0.017284529313     -0.077468872119

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.26131652991E+04  -1.34267083732E+03  -1.72201087311E+03
 STRESS|      y       -1.34267083732E+03   7.17919507825E+04  -1.19800145828E+02
 STRESS|      z       -1.72201087311E+03  -1.19800145828E+02   5.64788489103E+04
 STRESS| 1/3 Trace                                             7.02946549973E+04
 STRESS| Determinant                                           3.34657366564E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.63630713188E+04   7.16348166555E+04   8.28860770176E+04
 STRESS|      x           0.066141195258      0.118082861000      0.990798556836
 STRESS|      y           0.013502777376      0.992776049936     -0.119219921475
 STRESS|      z           0.997718906954     -0.021263880443     -0.064068947982

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.25694551627E+04  -1.50932736436E+03  -1.43692749312E+03
 STRESS|      y       -1.50932736436E+03   7.10147025690E+04  -2.07505482326E+02
 STRESS|      z       -1.43692749312E+03  -2.07505482326E+02   5.62754467504E+04
 STRESS| 1/3 Trace                                             6.99532014940E+04
 STRESS| Determinant                                           3.29699975715E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.61914748601E+04   7.08310775318E+04   8.28370520902E+04
 STRESS|      x           0.055503001411      0.124304965575      0.990690512909
 STRESS|      y           0.019625805739      0.991892480347     -0.125555307260
 STRESS|      z           0.998265618252     -0.026411795950     -0.052613424629

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.21707709735E+04  -1.61972534472E+03  -1.33780835158E+03
 STRESS|      y       -1.61972534472E+03   7.01507016179E+04  -1.55926260835E+02
 STRESS|      z       -1.33780835158E+03  -1.55926260835E+02   5.59380380879E+04
 STRESS| 1/3 Trace                                             6.94198368931E+04
 STRESS| Determinant                                           3.22170737397E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.58659964342E+04   6.99439735756E+04   8.24495406694E+04
 STRESS|      x           0.051815428191      0.128780384678      0.990318521448
 STRESS|      y           0.016774696558      0.991398485428     -0.129798507878
 STRESS|      z           0.998515784030     -0.023337857957     -0.049209485155

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.13984618265E+04  -1.64543349170E+03  -1.37720570350E+03
 STRESS|      y       -1.64543349170E+03   6.92595119269E+04  -2.00413320772E+02
 STRESS|      z       -1.37720570350E+03  -2.00413320772E+02   5.53922548118E+04
 STRESS| 1/3 Trace                                             6.86834095217E+04
 STRESS| Determinant                                           3.11994844491E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.53135798445E+04   6.90509139310E+04   8.16857347898E+04
 STRESS|      x           0.054015657763      0.129021810267      0.990169521442
 STRESS|      y           0.020719792590      0.991258870377     -0.130294060089
 STRESS|      z           0.998325096805     -0.027554026471     -0.050870194749

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.04175638684E+04  -1.48366368884E+03  -1.39909571514E+03
 STRESS|      y       -1.48366368884E+03   6.82557939551E+04  -9.14291265730E+01
 STRESS|      z       -1.39909571514E+03  -9.14291265730E+01   5.48637193555E+04
 STRESS| 1/3 Trace                                             6.78456923930E+04
 STRESS| Determinant                                           3.00889587600E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.47851316059E+04   6.80823824115E+04   8.06695631615E+04
 STRESS|      x           0.055239556512      0.117240602285      0.991566050534
 STRESS|      y           0.012860457282      0.992916436417     -0.118116717407
 STRESS|      z           0.998390304458     -0.019276707921     -0.053340495843

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.94484097526E+04  -1.37134834904E+03  -1.50083839838E+03
 STRESS|      y       -1.37134834904E+03   6.72329619520E+04  -5.70596178442E+01
 STRESS|      z       -1.50083839838E+03  -5.70596178442E+01   5.42637028585E+04
 STRESS| 1/3 Trace                                             6.69816915210E+04
 STRESS| Determinant                                           2.89598400670E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.41731066217E+04   6.70846983394E+04   7.96872696020E+04
 STRESS|      x           0.059847408340      0.108175845050      0.992328712808
 STRESS|      y           0.010645274604      0.993984921890     -0.108998409088
 STRESS|      z           0.998150773102     -0.017086883943     -0.058335859928

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.85479304463E+04  -1.30533627948E+03  -1.60033762954E+03
 STRESS|      y       -1.30533627948E+03   6.62663972770E+04   1.48156682131E-01
 STRESS|      z       -1.60033762954E+03   1.48156682131E-01   5.37707832981E+04
 STRESS| 1/3 Trace                                             6.61950370071E+04
 STRESS| Determinant                                           2.79620345330E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.36672880550E+04   6.61314169226E+04   7.87864060438E+04
 STRESS|      x           0.064535243500      0.102847513989      0.992601426159
 STRESS|      y           0.006674467903      0.994608162942     -0.103489389251
 STRESS|      z           0.997893107414     -0.013303799295     -0.063500827551

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.77696918555E+04  -1.34301640851E+03  -1.60067151848E+03
 STRESS|      y       -1.34301640851E+03   6.54642207052E+04   1.45376275537E+00
 STRESS|      z       -1.60067151848E+03   1.45376275537E+00   5.32935824561E+04
 STRESS| 1/3 Trace                                             6.55091650056E+04
 STRESS| Determinant                                           2.71060829235E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.31887431791E+04   6.53217191201E+04   7.80170327176E+04
 STRESS|      x           0.065361766483      0.105488206223      0.992270163731
 STRESS|      y           0.007032826759      0.994323151839     -0.106169718212
 STRESS|      z           0.997836849806     -0.013917904489     -0.064248837379

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.70169255843E+04  -1.22713311491E+03  -1.61349678172E+03
 STRESS|      y       -1.22713311491E+03   6.45987360347E+04   8.92421898423E+01
 STRESS|      z       -1.61349678172E+03   8.92421898423E+01   5.28425052806E+04
 STRESS| 1/3 Trace                                             6.48193889666E+04
 STRESS| Determinant                                           2.62653815635E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.27352846088E+04   6.44790299114E+04   7.72438523795E+04
 STRESS|      x           0.066270257284      0.096671201548      0.993107714093
 STRESS|      y          -0.000651038486      0.995299639703     -0.096841124298
 STRESS|      z           0.997801497868     -0.005771134881     -0.066021699870

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.62347246641E+04  -1.13820700266E+03  -1.73496465853E+03
