
 STRESS| Analytical stress tensor [bar]
 STRESS| Eigenvalues  -4.76810463880E+03  -3.14224667381E+03  -2.52642636487E+03
 STRESS|      x          -0.559337791282      0.487346174984      0.670548239109
 STRESS|      y           0.295680337558      0.873009209028     -0.387850562632
 STRESS|      z           0.774412276004      0.018671547362      0.632405724274

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.30278916383E+03   7.68825073383E+01   9.40863577698E+02
 STRESS|      y        7.68825073383E+01  -3.36076351932E+03  -5.22670549764E+02
 STRESS|      z        9.40863577698E+02  -5.22670549764E+02  -3.77313827764E+03
 STRESS| 1/3 Trace                                            -3.47889698693E+03
 STRESS| Determinant                                          -3.80574451823E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.67263586394E+03  -3.28369161805E+03  -2.48036347879E+03
 STRESS|      x          -0.545727741358      0.459379322776     -0.700822281408
 STRESS|      y           0.337554177973      0.885997864426      0.317907158091
 STRESS|      z           0.766967019659     -0.063074733759     -0.638579023079

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.10880154286E+03   4.17619112673E+01   9.29949383898E+02
 STRESS|      y        4.17619112673E+01  -3.44072712562E+03  -5.36552170324E+02
 STRESS|      z        9.29949383898E+02  -5.36552170324E+02  -3.51024540259E+03
 STRESS| 1/3 Trace                                            -3.35325802369E+03
 STRESS| Determinant                                          -3.37124777859E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.46232055296E+03  -3.32593715436E+03  -2.27151636374E+03
 STRESS|      x          -0.524445504339      0.471810636345      0.708767688604
 STRESS|      y           0.412610049649      0.868986546885     -0.273158064611
 STRESS|      z           0.744788466551     -0.149188152226      0.650409897932

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.76164764698E+03   8.10342935961E+00   9.23876505062E+02
 STRESS|      y        8.10342935961E+00  -3.39823090481E+03  -5.73242157612E+02
 STRESS|      z        9.23876505062E+02  -5.73242157612E+02  -3.04440717940E+03
 STRESS| 1/3 Trace                                            -3.06809524373E+03
 STRESS| Determinant                                          -2.47712331851E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.12803144983E+03  -3.20247032536E+03  -1.87378395601E+03
 STRESS|      x          -0.470676408917      0.540711134977      0.697205268627
 STRESS|      y           0.548232343503      0.798377378735     -0.249067980002
 STRESS|      z           0.691306744959     -0.265000055918      0.672212730270

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.29974903406E+03  -2.28607757265E+01   9.22518482535E+02
 STRESS|      y       -2.28607757265E+01  -3.27268967385E+03  -6.21622258243E+02
 STRESS|      z        9.22518482535E+02  -6.21622258243E+02  -2.43581568638E+03
 STRESS| 1/3 Trace                                            -2.66941813143E+03
 STRESS| Determinant                                          -1.46314986157E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.76539635990E+03  -2.90544555947E+03  -1.33741247492E+03
 STRESS|      x          -0.358721332393      0.643792705201      0.675906767548
 STRESS|      y           0.725059132254      0.648214816863     -0.232608697031
 STRESS|      z           0.587884563857     -0.406630672638      0.699316262966

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.89350934724E+03  -4.87354764553E+01   9.20283528395E+02
 STRESS|      y       -4.87354764553E+01  -3.18318680812E+03  -6.50113194018E+02
 STRESS|      z        9.20283528395E+02  -6.50113194018E+02  -1.90224368375E+03
 STRESS| 1/3 Trace                                            -2.32631327970E+03
 STRESS| Determinant                                          -7.90654169254E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.53279726872E+03  -2.57801843412E+03  -8.68124136267E+02
 STRESS|      x          -0.240708933665     -0.713711076217      0.657780897365
 STRESS|      y           0.847188397700     -0.485206024811     -0.216441521639
 STRESS|      z           0.473635965754      0.505164936602      0.721441167921

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.64931481061E+03  -6.92377483344E+01   9.23076269516E+02
 STRESS|      y       -6.92377483344E+01  -3.23271562756E+03  -6.36757711387E+02
 STRESS|      z        9.23076269516E+02  -6.36757711387E+02  -1.59094485076E+03
 STRESS| 1/3 Trace                                            -2.15765842964E+03
 STRESS| Determinant                                          -4.97029477490E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.48808856401E+03  -2.38824107315E+03  -5.96645651772E+02
 STRESS|      x          -0.157630992153      0.739904311503      0.653983241477
 STRESS|      y           0.910495587002      0.365284398778     -0.193817166574
 STRESS|      z           0.382296032365     -0.564897263075      0.731259752625

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.55121933152E+03  -8.93474985670E+01   9.25586228590E+02
 STRESS|      y       -8.93474985670E+01  -3.38669943052E+03  -5.85792725194E+02
 STRESS|      z        9.25586228590E+02  -5.85792725194E+02  -1.47038673519E+03
 STRESS| 1/3 Trace                                            -2.13610183241E+03
 STRESS| Determinant                                          -4.18234539519E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.56807015593E+03  -2.33912541856E+03  -5.01109922735E+02
 STRESS|      x          -0.099486627588      0.744857341297      0.659765073376
 STRESS|      y           0.946133870837      0.276126317934     -0.169070857921
 STRESS|      z           0.308112170135     -0.607405793238      0.732205635703

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.50590673468E+03  -1.09673833049E+02   9.28454962515E+02
 STRESS|      y       -1.09673833049E+02  -3.56421181440E+03  -5.16874324048E+02
 STRESS|      z        9.28454962515E+02  -5.16874324048E+02  -1.42166505454E+03
 STRESS| 1/3 Trace                                            -2.16392786787E+03
 STRESS| Determinant                                          -4.03346993109E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.68788403491E+03  -2.33562785948E+03  -4.68271709219E+02
 STRESS|      x          -0.054872900968      0.741942833112      0.668213885768
 STRESS|      y           0.968385536861      0.202644362164     -0.145480976355
 STRESS|      z           0.243348344431     -0.639105699299      0.729606392780

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.46945691488E+03  -1.30023768821E+02   9.21093252486E+02
 STRESS|      y       -1.30023768821E+02  -3.73634551091E+03  -4.38453424694E+02
 STRESS|      z        9.21093252486E+02  -4.38453424694E+02  -1.38989974962E+03
 STRESS| 1/3 Trace                                            -2.19856739180E+03
 STRESS| Determinant                                          -4.05013031832E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.81624077583E+03  -2.32250263126E+03  -4.56958768310E+02
 STRESS|      x          -0.017922097571      0.736313649926      0.676402991826
 STRESS|      y           0.982691342484      0.137728286718     -0.123889646235
 STRESS|      z           0.184381462803     -0.662475001770      0.726037428928

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.45241632870E+03  -1.52495942730E+02   9.08668645449E+02
 STRESS|      y       -1.52495942730E+02  -3.91345741286E+03  -3.47713881791E+02
 STRESS|      z        9.08668645449E+02  -3.47713881791E+02  -1.39567448131E+03
 STRESS| 1/3 Trace                                            -2.25384940762E+03
 STRESS| Determinant                                          -4.39728768174E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.96098161829E+03  -2.32258603590E+03  -4.77980568680E+02
 STRESS|      x           0.013298755326      0.726586872760      0.686945892658
 STRESS|      y           0.991467035105      0.079515258864     -0.103297831090
 STRESS|      z           0.129677528535     -0.682457940052      0.719329478510

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.53699916347E+03  -1.74400760501E+02   8.89054965947E+02
 STRESS|      y       -1.74400760501E+02  -4.16550830741E+03  -2.31666092937E+02
 STRESS|      z        8.89054965947E+02  -2.31666092937E+02  -1.54217950628E+03
 STRESS| 1/3 Trace                                            -2.41489565905E+03
 STRESS| Determinant                                          -6.37989136945E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.18974383071E+03  -2.42770998856E+03  -6.27233157887E+02
 STRESS|      x           0.040890763267     -0.708507795173      0.704517316791
 STRESS|      y           0.996459473174     -0.022923763581     -0.080888932403
 STRESS|      z           0.073460627559      0.705330564517      0.705061934128

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.79082273132E+03  -1.96641017446E+02   8.64525519744E+02
 STRESS|      y       -1.96641017446E+02  -4.53176611617E+03  -7.94114119340E+01
 STRESS|      z        8.64525519744E+02  -7.94114119340E+01  -1.91262499074E+03
 STRESS| 1/3 Trace                                            -2.74507127941E+03
 STRESS| Determinant                                          -1.20227679040E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.54593375773E+03  -2.71525290737E+03  -9.74027173133E+02
 STRESS|      x           0.068855035320     -0.677765951042      0.732046651327
 STRESS|      y           0.997598643164      0.041276452585     -0.055616558855
 STRESS|      z           0.007478721013      0.734118226221      0.678980484743

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.16406184483E+03  -2.14470110884E+02   8.25546622056E+02
 STRESS|      y       -2.14470110884E+02  -4.97835337498E+03   8.98554285169E+01
 STRESS|      z        8.25546622056E+02   8.98554285169E+01  -2.44612954484E+03
 STRESS| 1/3 Trace                                            -3.19618158822E+03
 STRESS| Determinant                                          -2.28622370890E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.00453683428E+03  -3.11963908086E+03  -1.46436884950E+03
 STRESS|      x           0.093962217212     -0.635471177354      0.766385989231
 STRESS|      y           0.993437790681      0.110268698948     -0.030367253389
 STRESS|      z          -0.065210871660      0.764210178410      0.641662173914

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.50411420170E+03  -2.35434018749E+02   7.78316955975E+02
 STRESS|      y       -2.35434018749E+02  -5.39055936376E+03   2.47964097069E+02
 STRESS|      z        7.78316955975E+02   2.47964097069E+02  -2.96484784084E+03
 STRESS| 1/3 Trace                                            -3.61984046876E+03
 STRESS| Determinant                                          -3.65283137530E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.45152978668E+03  -3.48568069642E+03  -1.92231092320E+03
 STRESS|      x           0.113976452957     -0.585509456820      0.802613259388
 STRESS|      y           0.984427129785      0.175393626279     -0.011844914701
 STRESS|      z          -0.133837940491      0.791464308630      0.596382137434

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.72669741258E+03  -2.63493694005E+02   7.22609448637E+02
 STRESS|      y       -2.63493694005E+02  -5.69312761108E+03   3.73743804082E+02
 STRESS|      z        7.22609448637E+02   3.73743804082E+02  -3.35152988271E+03
 STRESS| 1/3 Trace                                            -3.92378496879E+03
 STRESS| Determinant                                          -4.85832656890E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.79908018912E+03  -3.72048236873E+03  -2.25179234851E+03
 STRESS|      x           0.127380940635     -0.533069254053      0.836427681480
 STRESS|      y           0.974187529877      0.225694955514     -0.004521469597
 STRESS|      z          -0.186367251937      0.815413365992      0.548058655589

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.81015305350E+03  -3.00730552026E+02   6.51365587130E+02
 STRESS|      y       -3.00730552026E+02  -5.87722880991E+03   4.64666171885E+02
 STRESS|      z        6.51365587130E+02   4.64666171885E+02  -3.56919526407E+03
 STRESS| 1/3 Trace                                            -4.08552570916E+03
 STRESS| Determinant                                          -5.57074384432E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.02428890863E+03  -3.79674300517E+03  -2.43554521368E+03
 STRESS|      x           0.134739996753     -0.476801822838      0.868622561884
 STRESS|      y           0.966452680884      0.256686447349     -0.009015728389
 STRESS|      z          -0.218664923768      0.840697382823      0.495392331014

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.80564708673E+03  -3.43168367591E+02   5.58653729136E+02
 STRESS|      y       -3.43168367591E+02  -5.97039235984E+03   5.19178172171E+02
 STRESS|      z        5.58653729136E+02   5.19178172171E+02  -3.67321429044E+03
 STRESS| 1/3 Trace                                            -4.14975124567E+03
 STRESS| Determinant                                          -5.86762459839E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.14541032284E+03  -3.77371901412E+03  -2.53012440006E+03
 STRESS|      x           0.137933627648     -0.407729563647      0.902624460832
 STRESS|      y           0.962568533485      0.269865153067     -0.025191615746
 STRESS|      z          -0.233315521789      0.872312674497      0.429691127676

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.75309615383E+03  -3.90899517445E+02   4.56931142309E+02
 STRESS|      y       -3.90899517445E+02  -6.00558439764E+03   5.49120196157E+02
 STRESS|      z        4.56931142309E+02   5.49120196157E+02  -3.71027389064E+03
 STRESS| 1/3 Trace                                            -4.15631814737E+03
 STRESS| Determinant                                          -5.88906785823E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.19868714108E+03  -3.70833057548E+03  -2.56193672556E+03
 STRESS|      x           0.140579678124     -0.322575039178      0.936046311994
 STRESS|      y           0.961064243487      0.271628413384     -0.050729921488
 STRESS|      z          -0.237892568170      0.906732236739      0.348200770918

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.67753844314E+03  -4.40264918750E+02   3.47040547240E+02
 STRESS|      y       -4.40264918750E+02  -6.00173331995E+03   5.55237800309E+02
 STRESS|      z        3.47040547240E+02   5.55237800309E+02  -3.71855470549E+03
 STRESS| 1/3 Trace                                            -4.13260882286E+03
 STRESS| Determinant                                          -5.76572996623E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.20294440751E+03  -3.64424152799E+03  -2.55064053307E+03
 STRESS|      x           0.143186412781     -0.218093955142      0.965366602864
 STRESS|      y           0.961422659040      0.262133828831     -0.083380612059
 STRESS|      z          -0.234870436368      0.940064297010      0.247214472892

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.59216963754E+03  -4.91548846981E+02   2.38450486996E+02
 STRESS|      y       -4.91548846981E+02  -5.97527524881E+03   5.46531503281E+02
 STRESS|      z        2.38450486996E+02   5.46531503281E+02  -3.71492913307E+03
 STRESS| 1/3 Trace                                            -4.09412467314E+03
 STRESS| Determinant                                          -5.56567637725E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.17962086650E+03  -3.60309901197E+03  -2.49965414095E+03
 STRESS|      x           0.147023753446     -0.108413790589      0.983173670281
 STRESS|      y           0.962574963617      0.244466018016     -0.116986347293
 STRESS|      z          -0.227669618835      0.963578131780      0.140298712090

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.50110502000E+03  -5.52046542684E+02   1.26315193259E+02
 STRESS|      y       -5.52046542684E+02  -5.92067262928E+03   5.21551758713E+02
 STRESS|      z        1.26315193259E+02   5.21551758713E+02  -3.70763941873E+03
 STRESS| 1/3 Trace                                            -4.04313902267E+03
 STRESS| Determinant                                          -5.30715609938E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.12590337513E+03  -3.59088950236E+03  -2.41262419053E+03
 STRESS|      x           0.154359013152     -0.002184352394      0.988012410683
 STRESS|      y           0.964115777631      0.218948137097     -0.150141535175
 STRESS|      z          -0.215995514726      0.975734052837      0.035902586980

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.41165467340E+03  -6.15804783508E+02   1.42511567425E+01
 STRESS|      y       -6.15804783508E+02  -5.83612068961E+03   4.90107871232E+02
 STRESS|      z        1.42511567425E+01   4.90107871232E+02  -3.68949943330E+03
 STRESS| 1/3 Trace                                            -3.97909159877E+03
 STRESS| Determinant                                          -4.99576344815E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.04358138437E+03  -3.59312480938E+03  -2.30056860256E+03
 STRESS|      x           0.164491614233      0.087116316727      0.982523921443
 STRESS|      y           0.965472722685      0.189771710699     -0.178463216295
 STRESS|      z          -0.202002303450      0.977955748068     -0.052892572472

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.30693661994E+03  -6.78542157489E+02  -9.55931852997E+01
 STRESS|      y       -6.78542157489E+02  -5.72560156144E+03   4.53991763092E+02
 STRESS|      z       -9.55931852997E+01   4.53991763092E+02  -3.64652769060E+03
 STRESS| 1/3 Trace                                            -3.89302195733E+03
 STRESS| Determinant                                          -4.58998974119E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.93566210202E+03  -3.58847871929E+03  -2.15492505067E+03
 STRESS|      x           0.175956677238      0.156156748588      0.971933288660
 STRESS|      y           0.966967646644      0.157558348975     -0.200371996578
 STRESS|      z          -0.184425643769      0.975084835560     -0.123275080132

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.18072131783E+03  -7.37651207055E+02  -1.96798459152E+02
 STRESS|      y       -7.37651207055E+02  -5.58559303687E+03   4.13499784359E+02
 STRESS|      z       -1.96798459152E+02   4.13499784359E+02  -3.57878978568E+03
 STRESS| 1/3 Trace                                            -3.78170138013E+03
 STRESS| Determinant                                          -4.09353139109E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.79906831750E+03  -3.56717260708E+03  -1.97886321580E+03
 STRESS|      x           0.188510549017      0.204005157681      0.960648566620
 STRESS|      y           0.968342909504      0.124373975069     -0.216432723815
 STRESS|      z          -0.163633072824      0.971037079604     -0.174101141619

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.01716208774E+03  -7.97314695997E+02  -2.87207919762E+02
 STRESS|      y       -7.97314695997E+02  -5.37707224677E+03   3.69125775341E+02
 STRESS|      z       -2.87207919762E+02   3.69125775341E+02  -3.45894462145E+03
 STRESS| 1/3 Trace                                            -3.61772631866E+03
 STRESS| Determinant                                          -3.44308515608E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.59857862026E+03  -3.49492846429E+03  -1.75967187142E+03
 STRESS|      x           0.204487960458      0.236388218023      0.949897512581
 STRESS|      y           0.968849777131      0.089610546282     -0.230868056146
 STRESS|      z          -0.139695323405      0.967517731297     -0.210700394504

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.74797551249E+03  -8.57160761534E+02  -3.81938064870E+02
 STRESS|      y       -8.57160761534E+02  -5.05605007682E+03   3.28586896867E+02
 STRESS|      z       -3.81938064870E+02   3.28586896867E+02  -3.20617054947E+03
 STRESS| 1/3 Trace                                            -3.33673204626E+03
 STRESS| Determinant                                          -2.48385729498E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.29073552425E+03  -3.29439466971E+03  -1.42506594482E+03
 STRESS|      x           0.222266449750      0.265668050052      0.938092805908
 STRESS|      y           0.968538029289      0.050309007984     -0.243727490318
 STRESS|      z          -0.111945125559      0.962751001504     -0.246127605047

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.27016745937E+03  -9.14411610821E+02  -4.96195530864E+02
 STRESS|      y       -9.14411610821E+02  -4.51265697251E+03   2.97672011083E+02
 STRESS|      z       -4.96195530864E+02   2.97672011083E+02  -2.68078242415E+03
 STRESS| 1/3 Trace                                            -2.82120228534E+03
 STRESS| Determinant                                          -1.16305240606E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.76584100571E+03  -2.83780924912E+03  -8.59956601194E+02
 STRESS|      x           0.241524562210      0.303649971619      0.921662943046
 STRESS|      y           0.967043133117      0.003554945941     -0.254587786532
 STRESS|      z          -0.080582036093      0.952777023807     -0.292784013163

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.37907142062E+02  -9.75731440384E+02  -6.54186306515E+02
 STRESS|      y       -9.75731440384E+02  -3.55004501150E+03   2.82334420527E+02
 STRESS|      z       -6.54186306515E+02   2.82334420527E+02  -1.58816339373E+03
 STRESS| 1/3 Trace                                            -1.82537184910E+03
 STRESS| Determinant                                           1.51352163886E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.82753756502E+03  -1.86105412290E+03   2.12476140624E+02
 STRESS|      x           0.261120892666      0.364121895159      0.893997273418
 STRESS|      y           0.964243151163     -0.054938443810     -0.259262247206
 STRESS|      z          -0.045288241824      0.929729537477     -0.365447619085

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.46296441386E+03  -1.05280319752E+03  -8.88982927407E+02
 STRESS|      y       -1.05280319752E+03  -1.77486951562E+03   2.91444116296E+02
 STRESS|      z       -8.88982927407E+02   2.91444116296E+02   5.99233340034E+02
 STRESS| 1/3 Trace                                             9.57760794245E+01
 STRESS| Determinant                                          -3.96200677242E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.08737756813E+03   8.28172302160E+01   2.29188857619E+03
 STRESS|      x           0.281787773977      0.466717461215      0.838314059189
 STRESS|      y           0.959415570275     -0.127193759960     -0.251681367887
 STRESS|      z          -0.010835771839      0.875212293575     -0.483617645691

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.12615977839E+03  -1.12439203160E+03  -1.10298689392E+03
 STRESS|      y       -1.12439203160E+03  -1.32719745374E+02   3.02056198639E+02
 STRESS|      z       -1.10298689392E+03   3.02056198639E+02   2.61147756418E+03
 STRESS| 1/3 Trace                                             1.86830586573E+03
 STRESS| Determinant                                          -3.75963640031E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.83579637934E+02   1.82242478538E+03   4.26607244975E+03
 STRESS|      x           0.301358656125      0.538480576354      0.786906366265
 STRESS|      y           0.953402876072     -0.182588258901     -0.240175943025
 STRESS|      z           0.014349783108      0.822617892220     -0.568413482532

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.83739875446E+02  -1.09715896135E+03  -9.16517545240E+02
 STRESS|      y       -1.09715896135E+03  -2.41963503956E+03   2.28180248671E+02
 STRESS|      z       -9.16517545240E+02   2.28180248671E+02  -7.35127834804E+02
 STRESS| 1/3 Trace                                            -8.57007666308E+02
 STRESS| Determinant                                           4.38424926125E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.78025768005E+03  -1.15548848896E+03   1.36472317008E+03
 STRESS|      x           0.319030367143      0.377478807002      0.869326966742
 STRESS|      y           0.947009733232     -0.163080510420     -0.276726060004
 STRESS|      z           0.037312062462      0.911545115386     -0.409503739433

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.07478630266E+03  -1.08519491322E+03  -8.12048708970E+02
 STRESS|      y       -1.08519491322E+03  -3.88324133996E+03   1.90300212220E+02
 STRESS|      z       -8.12048708970E+02   1.90300212220E+02  -2.93495818741E+03
 STRESS| 1/3 Trace                                            -2.63099527668E+03
 STRESS| Determinant                                          -5.85813560643E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.25967951305E+03  -3.20408821365E+03  -4.29218103326E+02
 STRESS|      x           0.338192792219      0.273430868238      0.900478314889
 STRESS|      y           0.938278136081     -0.171710641499     -0.300249221395
 STRESS|      z           0.072524303812      0.946441237421     -0.314625506699

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.24809385907E+03  -1.09586085963E+03  -8.45938918295E+02
 STRESS|      y       -1.09586085963E+03  -3.96800091000E+03   1.93869999223E+02
 STRESS|      z       -8.45938918295E+02   1.93869999223E+02  -3.22417590897E+03
 STRESS| 1/3 Trace                                            -2.81342355935E+03
 STRESS| Determinant                                          -8.84967238599E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.36504965986E+03  -3.49516438387E+03  -5.80056634311E+02
 STRESS|      x           0.355196031008      0.255639304694      0.899157564308
 STRESS|      y           0.928815189284     -0.205110631652     -0.308596780506
 STRESS|      z           0.105537309570      0.944763554906     -0.310296151458

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.15584296633E+03  -1.11066633315E+03  -8.97359896324E+02
 STRESS|      y       -1.11066633315E+03  -3.81507723028E+03   2.17211410125E+02
 STRESS|      z       -8.97359896324E+02   2.17211410125E+02  -3.16982443421E+03
 STRESS| 1/3 Trace                                            -2.71358154361E+03
 STRESS| Determinant                                          -6.50790455768E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.23058858968E+03  -3.46637957866E+03  -4.43776462480E+02
 STRESS|      x           0.368784678454      0.255328803661      0.893758951261
 STRESS|      y           0.921297667547     -0.227976639334     -0.315019459224
 STRESS|      z           0.123322620430      0.939592387123     -0.319308122903

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.03273809305E+03  -1.13124128630E+03  -9.40058476273E+02
